# AirDeal VN Bot — runtime dependencies (V0.1 MVP)
# Lock major versions. Bump theo PR riêng + chạy full test trước khi merge.

# --- Bot & API ---
python-telegram-bot[ext]>=21,<22
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1

# --- HTTP & async ---
httpx[http2]>=0.27,<1
tenacity>=9,<10

# --- DB ---
aiosqlite>=0.20,<1

# --- Scheduler ---
apscheduler>=3.10,<4

# --- Providers ---
fast-flights>=2,<3
cloakbrowser>=0.3,<1    # anti-detection Chromium cho AtadiPlaywrightProvider

# --- Parsing ---
beautifulsoup4>=4.12,<5
lxml>=5,<6
dateparser>=1.2,<2

# --- Browser fallback scraper (V0.1 lazy) ---
playwright>=1.47,<2

# --- Models & config ---
pydantic>=2.8,<3
pydantic-settings>=2.4,<3

# --- Logging ---
structlog>=24,<25
